Dia,Cuartel,cosecha
Dia 13,-> 55.0,106.76
Dia 16,-> 1.0,74.93
Dia 16,-> 38.0,58.78
Dia 17,-> 49.0,59.36
Dia 23,-> 19.0,8.25
Dia 23,-> 51.0,83.28
Dia 25,-> 31.0,42.49
Dia 25,-> 56.0,47.5
Dia 26,-> 19.0,70.05
Dia 26,-> 44.0,24.95
Dia 27,-> 9.0,81.06
Dia 27,-> 44.0,13.94
Dia 29,-> 6.0,28.5
Dia 29,-> 20.0,56.86
Dia 30,-> 60.0,46.58
Dia 31,-> 20.0,2.9
Dia 31,-> 40.0,53.35
Dia 32,-> 5.0,55.4
Dia 32,-> 7.0,66.78
Dia 32,-> 16.0,17.45
Dia 32,-> 25.0,38.8
Dia 34,-> 7.0,5.39
Dia 34,-> 16.0,24.5
Dia 34,-> 17.0,32.11
Dia 34,-> 18.0,47.5
Dia 34,-> 57.0,55.98
Dia 35,-> 14.0,65.32
Dia 36,-> 15.0,55.68
Dia 36,-> 17.0,19.32
Dia 36,-> 58.0,61.88
Dia 37,-> 23.0,25.55
Dia 37,-> 23.0,36.38
Dia 39,-> 3.0,39.0
Dia 39,-> 22.0,1.06
Dia 39,-> 29.0,63.89
Dia 41,-> 42.0,46.58
Dia 41,-> 47.0,36.87
Dia 41,-> 54.0,46.06
Dia 43,-> 22.0,71.25
Dia 44,-> 41.0,42.23
Dia 44,-> 43.0,76.79
Dia 46,-> 2.0,19.67
Dia 46,-> 11.0,41.27
Dia 46,-> 33.0,65.99
Dia 46,-> 41.0,8.08
Dia 46,-> 53.0,5.02
Dia 47,-> 2.0,28.5
Dia 48,-> 46.0,33.75
Dia 48,-> 59.0,30.1
Dia 50,-> 4.0,80.07
Dia 50,-> 52.0,46.17
Dia 50,-> 53.0,47.5
Dia 51,-> 28.0,28.5
Dia 51,-> 35.0,47.5
Dia 51,-> 39.0,47.5
Dia 54,-> 37.0,47.5
Dia 55,-> 24.0,47.5
Dia 56,-> 10.0,100.81
Dia 56,-> 34.0,11.69
Dia 59,-> 30.0,63.69
Dia 60,-> 34.0,63.12
Dia 63,-> 48.0,60.59
Dia 64,-> 8.0,1.56
Dia 64,-> 21.0,41.54
Dia 64,-> 32.0,108.02
Dia 66,-> 13.0,58.13
Dia 68,-> 8.0,28.5
Dia 68,-> 26.0,76.01
Dia 69,-> 45.0,63.5
Dia 69,-> 50.0,81.31
Dia 73,-> 36.0,47.5
Dia 76,-> 12.0,59.19
Dia 76,-> 36.0,5.63
