Dia,Cuartel,Valor
Dia 13,cuartel_55,2846928.0
Dia 16,cuartel_1,760000.0000000059
Dia 16,cuartel_38,1866028.5714285716
Dia 17,cuartel_1,1238143.9999999942
Dia 17,cuartel_49,1884457.142857143
Dia 23,cuartel_51,2220792.0
Dia 25,cuartel_31,1517485.7142857143
Dia 26,cuartel_9,1932005.3333333333
Dia 26,cuartel_19,2088000.0
Dia 26,cuartel_56,1696428.571428577
Dia 28,cuartel_9,229584.00000000003
Dia 28,cuartel_44,1037064.0
Dia 29,cuartel_6,1425000.0
Dia 29,cuartel_20,1897142.8571428573
Dia 29,cuartel_25,1724439.9999999998
Dia 29,cuartel_40,483809.5238095236
Dia 30,cuartel_7,1014999.9999999998
Dia 30,cuartel_60,1663571.4285714286
Dia 31,cuartel_5,1659047.619047619
Dia 31,cuartel_40,1209828.5714285716
Dia 32,cuartel_7,1562485.7142857146
Dia 32,cuartel_17,446442.85714285664
Dia 34,cuartel_5,99685.71428571429
Dia 34,cuartel_16,1864440.0
Dia 34,cuartel_17,1017857.1428571428
Dia 34,cuartel_18,1425000.0
Dia 34,cuartel_57,1804114.2857142854
Dia 35,cuartel_14,2082228.5714285716
Dia 36,cuartel_58,1964457.142857143
Dia 37,cuartel_15,1988571.4285714284
Dia 37,cuartel_17,372485.71428571426
Dia 37,cuartel_23,1966342.857142857
Dia 39,cuartel_3,1950000.0
Dia 39,cuartel_29,1836000.0
Dia 41,cuartel_42,1242144.0
Dia 41,cuartel_43,271728.00000000035
Dia 41,cuartel_47,983208.0
Dia 41,cuartel_54,1228272.0
Dia 42,cuartel_22,2169312.0
Dia 42,cuartel_29,80688.0
Dia 44,cuartel_2,212128.58040817297
Dia 44,cuartel_41,1796799.9999999998
Dia 44,cuartel_43,1776000.0
Dia 45,cuartel_33,1.2801114596374672
Dia 46,cuartel_11,1834240.0000000002
Dia 46,cuartel_33,2356770.1484599686
Dia 46,cuartel_53,179285.66559487954
Dia 47,cuartel_2,1508228.5714285714
Dia 48,cuartel_46,1687520.0
Dia 48,cuartel_59,1505000.0
Dia 49,cuartel_28,1266666.6666666667
Dia 50,cuartel_4,2135208.0
Dia 50,cuartel_52,2052000.0
Dia 50,cuartel_53,1696428.5714285714
Dia 51,cuartel_35,1266666.6666666667
Dia 51,cuartel_39,1425000.0
Dia 54,cuartel_24,1507936.507936508
Dia 54,cuartel_37,1507936.507936508
Dia 56,cuartel_10,3024288.0
Dia 56,cuartel_34,94927.99999998623
Dia 58,cuartel_27,1425000.0000000251
Dia 59,cuartel_30,2021914.2857142857
Dia 60,cuartel_34,1900000.0
Dia 63,cuartel_48,1923485.7142857143
Dia 64,cuartel_8,69333.33333330537
Dia 64,cuartel_21,1846240.0
Dia 64,cuartel_32,2880528.0
Dia 66,cuartel_13,1845400.0
Dia 68,cuartel_8,1266666.6666666667
Dia 68,cuartel_26,2026944.0
Dia 69,cuartel_45,2015885.7142857143
Dia 69,cuartel_50,2168256.0
Dia 73,cuartel_36,1507936.507936508
Dia 76,cuartel_12,1879057.1428571427
Dia 76,cuartel_36,178742.85714285716
